2,,Name,Number,State,RegisteredDate
3,,KANDHOODHOO COOPERATIVE SOCIETY,CS-0031/2011,Registered,15-Dec-2011
4,,BIZVILLE MALDIVES COOPERATIVE SOCIETY,CS-0002/2011,Registered,20-Apr-2011
5,,FEEALI DEVELOPMENT COOPERATIVE SOCIETY,CS-0003/2011,Registered,24-Apr-2011
6,,BODUTHILADHUNMATHI COOPERATIVE SOCIETY,CS-0001/2011,Registered,22-Feb-2011
7,,UNITED REGIONAL COOPORATIVE SOCIETY,CS-0006/2009,Registered,16-Nov-2009
8,,ADDU MEEDHOO COOPERATIVE SOCIETY,CS-0006/2010,Registered,29-Nov-2010
9,,FIYOAREE KURI COOPERATIVE SOCIETY,CS-0025/2011,Registered,22-Nov-2011
10,,THULHAADHOO COOPERATIVE SOCIETY,CS-0005/2010,Registered,23-Nov-2010
11,,SH. BILEIYFAHEE ZUVAANUNGE CORPORATIVE SOCIETY,CS-0004/2010,Registered,09-Aug-2010
12,,TH. GURAIDHOO RAYYITHUNGE COOPORATIVE SOCIETY,CS-0003/2010,Registered,22-Jul-2010
13,,SOUTHERN HOSPITALITY SERVICES COOPERATIVE SOCIETY,CS-0021/2011,Registered,13-Sep-2011
14,,FAADIPPOLHU COOPERATIVE SOCIETY,CS-0018/2011,Registered,24-Aug-2011
15,,KAASHIDHOO GREEN COOPERATIVE SOCIETY,CS-0016/2011,Registered,21-Aug-2011
16,,MALDIVES AUTHENTIC CRAFTS (MACCS) COOPERATIVE SOCIETY,CS-0017/2011,Registered,24-Aug-2011
17,,THENADHOO DEVELOPMENT COOPERATIVE SOCIETY,CS-0015/2011,Registered,17-Aug-2011
18,,ADDU TRADE COOPERATIVE SOCIETY,CS-0013/2011,Registered,07-Jul-2011
19,,FUNADHOO COOPERATIVE SOCIETY,CS-0012/2011,Registered,05-Jul-2011
20,,FUNAADU DEVELOPMENT COOPERATIVE SOCIETY,CS-0011/2011,Registered,30-Jun-2011
21,,SOUTHERN FARMERS COOPERATIVE SOCIETY,CS-0009/2011,Registered,26-Jun-2011
22,,HOADANDU FRESH COOPERATIVE SOCIETY,CS-0019/2011,Registered,24-Aug-2011
23,,KUDARIKILU COOPERATIVE SOCIETY,CS-0007/2012,Registered,14-May-2012
24,,VAADHOO FARMERS COOPERATIVE SOCIETIES,CS-0010/2011,Registered,27-Jun-2011
25,,MASHE COOPERATIVE SOCIETY,CS-0014/2011,Registered,10-Jul-2011
26,,GADHDHOO COOPERATIVE SOCIETY,CS-0008/2011,Registered,15-Jun-2011
27,,ADDU COOPERATIVE ENTERTAINMENT SOCIETY,CS-0007/2011,Registered,07-Jun-2011
28,,FUVAHMULAH COOPERATIVE SOCIETY,CS-0006/2011,Registered,29-May-2011
29,,BAARAH COOPERATIVE SOCIETY,CS-0004/2011,Registered,10-May-2011
30,,A ELEVEN COOPERATIVE SOCIETY,CS-0005/2011,Registered,10-May-2011
31,,VEYMANDOO WOMENS COOPERATIVE  SOCIETY,CS-0005/2012,Registered,06-May-2012
32,,MARADHOO FEYDHOO OURS COOPERATIVE SOCIETY,CS-0024/2011,Registered,17-Oct-2011
33,,PRISON COOPERATIVE SOCIETY,CS-0017/2012,Registered,25-Nov-2012
34,,BAARASHU YOUTH COOPERATIVE SOCIETY,CS-0018/2012,Registered,13-Dec-2012
35,,THINADHOO FARMERS COOPERATIVE SOCIETY,CS-0022/2011,Registered,21-Sep-2011
36,,GADHDHOO EKUVERINGE COOPERATIVE SOCIETY,CS-0023/2011,Registered,04-Oct-2011
37,,HEN'BADHOO WOMENS COOPERATIVE SOCIETY,CS-0027/2011,Registered,08-Dec-2011
38,,KAASHIDHOO UNITY COOPERATIVE SOCIETY,CS-0003/2012,Registered,22-Feb-2012
39,,KURIGAM EKUVERI RAYYITHUNGE COOPERATIVE SOCIETY,CS-0030/2011,Registered,14-Dec-2011
40,,F. MAGOODHOO COOPERATIVE SOCIETY,CS-0029/2011,Registered,12-Dec-2011
41,,UTHEEMU THAKURUNGE COOPERATIVE SOCIETY,CS-0032/2011,Registered,25-Dec-2011
42,,KURINBEE COOPERATIVE SOCIETY,CS-0004/2012,Registered,14-Mar-2012
43,,ADH. DHANGETHI COOPERATIVE SOCIETY,CS-0001/2012,Registered,18-Jan-2012
44,,THAKANDHOO NAFA COOPERATIVE SOCIETY,CS-0002/2012,Registered,06-Feb-2012
45,,GA. GEMANAFUSHI COOPERATIVE SOCIETY,CS-0006/2012,Registered,10-May-2012
46,,KIHAADHOO COOPERATIVE SOCIETY,CS-0012/2012,Registered,17-Jul-2012
47,,DHARAVANDHOO DEVELOPMENT COOPERATIVE SOCIETY,CS-0010/2012,Registered,08-Jul-2012
48,,MAAVASHU COOPERATIVE SOCIETY,CS-0013/2012,Registered,16-Aug-2012
49,,HIRILAND COOPERATIVE SOCIETY,CS-0011/2012,Registered,12-Jul-2012
50,,FANNU COOPERATIVE SOCIETY,CS-0011/2017,Registered,15-Nov-2017
51,,VILLINGILI DEVELOPMENT COOPERATIVE SOCIETY ,CS-0001/2016,Registered,06-Jan-2016
52,,MEEMU MADUVVARI COOPERATIVE SOCIETY,CS-0008/2012,Registered,01-Jul-2012
53,,CABLE UNITED COOPERATIVE SOCIETY,CS-0004/2008,Registered,06-Apr-2008
54,,KAMADHOO UMMEEDHU COOPERATIVE SOCIETY,CS-0009/2012,Registered,08-Jul-2012
55,,MEEDHOO TOURISM COOPERATIVE SOCIETY,CS-0003/2016,Registered,06-Apr-2016
56,,THAFAATHU DHIVEHI RAHA,CS-0004/2016,Registered,19-Apr-2016
57,,A.A MATHIVERI COOPERATIVE SOCIETY,CS-0007/2016,Registered,24-May-2016
58,,OPEN MEDIA GROUP CO-OPERATIVE SOCIETY,CS-0006/2016,Registered,05-May-2016
59,,POLICE COOPERATIVE SOCIETY,CS-0014/2012,Registered,02-Sep-2012
60,,KEYODHOO DEVELOPMENT COORPERATIVE SOCIETY,CS-0019/2012,Registered,17-Dec-2012
61,,KONDEY DEVELOPMENT COORPERATIVE SOCIETY,CS-0015/2012,Registered,08-Nov-2012
62,,TRIBUERE COOPERATIVE SOCIETY,CS-0001/2017,Registered,07-Jun-2017
63,,NELLAIDHOO COOPERATIVE SOCIETY,CS-0002/2017,Registered,21-Jun-2017
64,,KULHUDHUFFUSHI COOPERATIVE SOCIETY,CS-0003/2017,Registered,25-Jul-2017
65,,PLATINUM RESIDENCES C1 & C2 COOPERATIVE SOCIETY,CS-0004/2017,Registered,01-Aug-2017
66,,KANDITHEEMU COOPERATIVE SOCIETY,CS-0016/2012,Registered,19-Nov-2012
67,,SABAH MALDIVES COOPERATIVE SOCIETY,CS-0005/2013,Registered,06-Jun-2013
68,,HDH. MAKUNUDHOO COOPERATIVE SOCIETY,CS-0007/2017,Registered,16-Aug-2017
69,,MEDHUAVASHU RAIYYITHUNGE COOPERATIVE SOCIETY,CS-0033/2011,Registered,28-Dec-2011
70,,FIYOAREE PROCESSORS COOPERATIVE SOCIETY,CS-0028/2011,Registered,11-Dec-2011
71,,FIYOAREE FARMERS COOPERATIVE SOCIETY,CS-0026/2011,Registered,07-Dec-2011
72,,BADHA COOPERATIVE SOCIETY,CS-0012/2017,Registered,16-Nov-2017
73,,MALDIVES IMMIGRATION COOPERATIVE SOCIETY,CS-0010/2017,Registered,14-Nov-2017
74,,STELCO COOPERATIVE SOCIETY,CS-0014/2017,Registered,14-Dec-2017
75,,DACOS,CS00012018,Registered,15-Apr-2018
76,,REFEREES DEVELOPMENT COOPERATIVE SOCIETY,CS00022018,Registered,29-May-2018
77,,DHIVEHI MASVERIN,CS00032018,Registered,20-Dec-2018
78,,RAA MADUVVARI RAHVEHI COOPERATIVE SOCIETY,CS00012019,Registered,11-Mar-2019
79,,VISIT LAAMU,CS00022019,Registered,08-Jul-2019
80,,MALDIVES CREDIT UNION,CS00032019,Registered,25-Jul-2019
81,,FONADHOO ENVIRONMENT AND SOCIAL DEVELOPMENT CORPORATIVE SOCIETY,CS00042019,Registered,29-Aug-2019
82,,AMIN AVENUE OAK COOPERATIVE SOCIETY,CS00052019,Registered,05-Nov-2019
83,,AMIN AVENUE TEAK COOPERATIVE SOCIETY,CS00012020,Registered,25-Feb-2020
84,,AMIN AVENUE MAPLE COOPERATIVE SOCIETY,CS00022020,Registered,22-Jul-2020
85,,STAFF COOPERATIVE OF HOUSING DEVELOPMENT CORPORATION,CS00012021,Registered,03-Jan-2021
86,,TWELVE RESIDENCE COOPERATIVE SOCIETY,CS00032020,Registered,08-Dec-2020
87,,UNGOOFAARU COOPERATIVE SOCIETY,CS00022021,Registered,14-Jan-2021
88,,SOUTH COOPERATIVE SOCIETY,CS00032021,Registered,29-Apr-2021
89,,POLICE COOPERATIVE SOCIETY,CS00042021,Registered,27-Jun-2021
90,,HULHUDHUFFAARU ANHENNUNGE THARAHGEEAH MASSAIKAIKURAA COOPERATIVE SOCIETY,CS00052021,Registered,29-Sep-2021
91,,DHUVAAFARU COOPERATIVE SOCIETY,CS-0003/2013,Registered,01-Apr-2013
92,,KINBIDHOO T.V COOPERATIVE SOCIETY,CS-0006/2013,Registered,19-Jun-2013
93,,HA. DHIDHDHOO VIYANAFAA COOPERATIVE,CS00022022,Registered,12-May-2022
94,,FUNADHOO FARMERS,CS00032022,Registered,31-May-2022
95,,One Avenue Condominium Cooperative Society,CS00042022,Registered,29-Nov-2022
96,,KINBIDHOO ZUVAANUNGE GULHUN COOPERATIVE SOCIETY,CS-0004/2013,Registered,22-Apr-2013
97,,HULHUDHOO ADDU COORPERATIVE SOCEITY,CS-0002/2014,Registered,08-May-2014
98,,NAIFARU COOPERATIVE SOCIETY,CS-0001/2015,Registered,16-Feb-2015
99,,NEW SILVER BEACH COOPERATIVE SOCIETY,CS-0002/2015,Registered,09-Mar-2015
100,,FOAKAIDHOO COOPERATIVE SOCIETY,CS-0003/2015,Registered,30-Mar-2015
101,,RINBUDHOO DEVELOPMENT COOPERATIVE SOCIETY,CS-0004/2015,Registered,22-Apr-2015
102,,SIFAINGE CO-OPERATIVE,CS-0002/2009,Registered,24-Mar-2009
103,,LAAMU FARMERS DEVELOPMENT COOPERATIVE SOCIETY,CS-0006/2015,Registered,29-Jul-2015
104,,UNITY STARS COOPERATIVE SOCIETY,CS-0007/2015,Registered,25-Nov-2015
105,,CUSTOMS COOPERATIVE SOCIETY,CS-0002/2016,Registered,28-Feb-2016
106,,JUVENILE COOPERATIVE SOCIETY,CS-0005/2016,Registered,04-May-2016
107,,THODDOO BRIGHT COOPERATIVE SOCIETY,CS-0009/2016,Registered,14-Aug-2016
108,,ADDU PEOPLE'S CO-OPERATIVE SOCIETY,CS-0010/2016,Registered,25-Oct-2016
109,,MALDIVES WOMEN'S CHAMBER OF COMMERCE,CS-0011/2016,Registered,17-Nov-2016
110,,PLATINUM RESIDENCES A1 AND A2 COOPERATIVE SOCIETY,CS-0005/2017,Registered,07-Aug-2017
111,,PLATINUM RESIDENCES B1 AND B2 COOPERATIVE SOCIETY,CS-0006/2017,Registered,07-Aug-2017
112,,GEAR COOPERATIVE SOCIETY,CS-0008/2017,Registered,23-Aug-2017
113,,KATOLLA COOPERATIVE SOCIETY,CS-0007/2013,Registered,19-Aug-2013
114,,R. KINOLHAHU COOPERATIVE SOCIETY,CS-0001/2013,Registered,28-Feb-2013
115,,MAAMAKUNUDHOO DEVELOPMENT COOPERATIVE SOCIETY,CS-0002/2013,Registered,31-Mar-2013
116,,FUVAHMULAK FISHERMAN COOPERATIVE SOCIETY,CS-0009/2017,Registered,08-Nov-2017
117,,MAAKURATHU COOPERATIVE SOCIETY,CS-0013/2017,Registered,16-Nov-2017
118,,KULHUDHUFFUSHI MARKETING AND CREDIT COOPERATIVE,CS00012022,Registered,12-May-2022
119,,Maamigili Cooperative Society,CS00062021,Registered,02-Nov-2021
